date,highest_temp,lowest_temp,weather
2024-05-03,23,15,多云~阴
2024-05-04,19,17,阴~中雨
2024-05-05,21,17,小雨
2024-05-06,26,17,阴~多云
2024-05-07,27,16,阴~晴
2024-05-08,24,14,晴~多云
2024-05-09,23,17,阴
2024-05-10,26,19,晴~小雨
2024-05-11,24,18,中雨
2024-05-12,22,16,阴~多云
2024-05-13,27,17,阴~晴
2024-05-14,27,15,晴
2024-05-15,27,14,阴~晴
2024-05-16,27,17,晴
2024-05-17,29,20,晴
2024-05-18,29,19,多云~晴
2024-05-19,28,20,阴
2024-05-20,27,20,阴
2024-05-21,26,20,阴~多云
2024-05-22,27,19,阴~多云
2024-05-23,27,20,阴
2024-05-24,29,21,阴
2024-05-25,25,22,阴
2024-05-26,34,21,小雨~阴
2024-05-27,22,17,小雨~阴
2024-05-28,27,18,晴~阴
2024-05-29,27,19,阴~多云
2024-05-30,26,20,阴~小雨
2024-05-31,21,19,轻度雾霾
2024-06-01,25,19,多云
2024-06-02,28,20,多云~阴
2024-06-03,32,21,多云~阴
2024-06-04,28,20,多云~阴
2024-06-05,23,19,小雨
2024-06-06,23,19,小雨~阴
2024-06-07,25,20,阴
2024-06-08,29,21,阴
2024-06-09,31,22,阴
2024-06-10,24,21,阴
2024-06-11,23,22,雾~阴
2024-06-12,28,22,阴~晴
2024-06-13,30,23,多云~阴
2024-06-14,30,23,阴
2024-06-15,32,23,多云
2024-06-16,33,22,多云~小雨
2024-06-17,29,22,小雨~晴
2024-06-18,29,22,多云~小雨
2024-06-19,25,24,中雨~大雨
2024-06-20,28,25,中雨~小雨
2024-06-21,27,25,中雨~小雨
2024-06-22,30,25,小雨
2024-06-23,26,21,小雨
2024-06-24,28,22,阴~小雨
2024-06-25,24,22,中雨~大雨
2024-06-26,24,22,中雨~大雨
2024-06-27,24,23,中雨
2024-06-28,27,24,小雨~中雨
2024-06-29,31,25,阴~中雨
2024-06-30,28,24,阴
2024-07-01,30,26,小雨~阴
2024-07-02,35,26,阴~小雨
2024-07-03,36,28,阴~晴
2024-07-04,38,29,晴
2024-07-05,38,28,晴~多云
2024-07-06,38,29,阴
2024-07-07,39,30,多云~阴
2024-07-08,38,29,阴~多云
2024-07-09,35,28,阴
2024-07-10,33,24,阴~中雨
2024-07-11,27,23,中雨~大雨
2024-07-12,26,25,中雨
2024-07-13,30,26,小雨
2024-07-14,31,27,多云~中雨
2024-07-15,32,27,阴
2024-07-16,36,28,阴~多云
2024-07-17,35,28,阴~多云
2024-07-18,38,30,阴~多云
2024-07-19,39,29,阴~多云
2024-07-20,38,29,阴
2024-07-21,37,29,阴
2024-07-22,37,29,阴~多云
2024-07-23,36,29,多云
2024-07-24,35,28,阴~小雨
2024-07-25,33,28,阴~小雨
2024-07-26,32,27,小雨
2024-07-27,34,28,阴~多云
2024-07-28,35,28,阴~晴
2024-07-29,35,28,晴
2024-07-30,35,28,阴~晴
2024-07-31,38,28,晴
2024-08-01,40,30,多云~晴
2024-08-02,40,31,多云~晴
2024-08-03,39,29,中雨~晴
2024-08-04,40,29,多云~晴
2024-08-05,37,28,多云~晴
2024-08-06,37,29,多云~晴
2024-08-07,38,29,多云
2024-08-08,37,27,暴雨~阴
2024-08-09,38,29,阴~多云
2024-08-10,37,29,阴~晴
2024-08-11,38,28,阴~晴
2024-08-12,35,28,小雨
2024-08-13,35,28,阴~多云
2024-08-14,35,27,阴~晴
2024-08-15,34,27,阴~多云
2024-08-16,35,27,阴~多云
2024-08-17,35,28,小雨~阴
2024-08-18,33,28,中雨~多云
2024-08-19,35,29,多云
2024-08-20,35,29,阴
2024-08-21,34,27,阴~小雨
2024-08-22,35,28,阴~多云
2024-08-23,37,27,阴~多云
2024-08-24,36,28,多云~晴
2024-08-25,35,28,阴~晴
2024-08-26,36,28,阴
2024-08-27,36,26,阴~小雨
2024-08-28,34,27,小雨~阴
2024-08-29,35,27,阴~多云
2024-08-30,35,28,阴~晴
2024-08-31,33,27,晴
2024-09-01,36,28,阴~晴
2024-09-02,36,27,阴~小雨
2024-09-03,29,26,中雨~小雨
2024-09-04,34,27,阴~多云
2024-09-05,35,27,阴
2024-09-06,33,27,阴~多云
2024-09-07,34,27,阴~多云
2024-09-08,35,27,多云
2024-09-09,35,27,阴~多云
2024-09-10,31,27,中雨
2024-09-11,31,27,小雨
2024-09-12,33,27,多云
2024-09-13,34,27,晴~多云
2024-09-14,34,27,阴
2024-09-15,32,27,阴~大雨
2024-09-16,27,26,阴~小雨
2024-09-17,32,27,阴~小雨
2024-09-18,33,26,阴~晴
2024-09-19,31,26,阴~中雨
2024-09-20,28,25,阴~中雨
2024-09-21,26,22,阴
2024-09-22,26,20,阴
2024-09-23,27,22,多云~小雨
2024-09-24,22,21,中雨~阴
2024-09-25,24,23,中雨~多云
2024-09-26,29,23,阴
2024-09-27,30,22,阴~晴
2024-09-28,29,24,多云
2024-09-29,30,24,阴~多云
2024-09-30,29,24,晴转小雨
2024-10-01,24,18,小雨~阴
2024-10-02,23,17,多云~阴
2024-10-03,24,18,阴
2024-10-04,24,20,阴~小雨
2024-10-05,23,20,小雨~暴雨
2024-10-06,20,18,小雨
2024-10-07,20,16,小雨~阴
2024-10-08,23,15,多云~晴
2024-10-09,23,15,阴~晴
2024-10-10,24,17,多云
2024-10-11,25,18,多云~阴
2024-10-12,26,20,多云
2024-10-13,26,21,阴~小雨
2024-10-14,27,20,阴~小雨
2024-10-15,22,20,中雨~阴
2024-10-16,24,21,小雨
2024-10-17,26,21,多云
2024-10-18,31,19,多云
2024-10-19,20,16,小雨~阴
2024-10-20,19,18,阴
2024-10-21,23,18,多云~阴
2024-10-22,21,14,多云
2024-10-23,19,14,多云~晴
2024-10-24,20,17,阴~晴
2024-10-25,23,20,阴~小雨
2024-10-26,22,21,中雨~小雨
2024-10-27,21,15,中雨~阴
2024-10-28,20,13,多云~阴
2024-10-29,20,15,多云~阴
2024-10-30,22,17,阴
2024-10-31,21,18,阴转小雨
2024-11-01,20,17,暴雨~小雨
2024-11-02,22,13,多云~阴
2024-11-03,24,15,多云
2024-11-04,23,14,多云
2024-11-05,19,11,多云~晴
2024-11-06,18,12,晴
2024-11-07,17,13,阴
2024-11-08,20,17,阴
2024-11-09,22,16,阴~小雨
2024-11-10,18,14,小雨~晴
2024-11-11,21,14,多云~晴
2024-11-12,21,16,晴
2024-11-13,22,17,多云~阴
2024-11-14,22,19,小雨
2024-11-15,22,18,小雨~阴
2024-11-16,21,15,多云~小雨
2024-11-17,16,11,阴
2024-11-18,15,11,阴
2024-11-19,15,11,阴~多云
2024-11-20,15,9,阴~晴
2024-11-21,15,9,晴
2024-11-22,16,10,多云~阴
2024-11-23,16,11,晴~多云
2024-11-24,17,12,阴~小雨
2024-11-25,18,8,阴~小雨
2024-11-26,12,5,多云~晴
2024-11-27,12,5,晴
2024-11-28,14,5,晴
2024-11-29,14,6,晴
2024-11-30,16,4,晴
2024-12-01,18,9,晴
2024-12-02,20,10,晴
2024-12-03,16,9,多云~阴
2024-12-04,14,9,阴
2024-12-05,11,7,多云
2024-12-06,12,8,多云
2024-12-07,13,4,多云~阴
2024-12-08,9,5,晴
2024-12-09,11,8,阴
2024-12-10,10,6,小雨~中雨
2024-12-11,7,6,小雨~阴
2024-12-12,11,5,多云
2024-12-13,10,3,多云~晴
2024-12-14,7,1,晴
2024-12-15,8,2,晴
2024-12-16,11,3,晴
2024-12-17,13,4,多云~晴
2024-12-18,9,2,多云~阴
2024-12-19,7,3,多云~晴
2024-12-20,10,3,晴
2024-12-21,8,2,多云
2024-12-22,7,3,多云~阴
2024-12-23,9,5,阴
2024-12-24,11,5,晴
2024-12-25,13,5,阴~多云
2024-12-26,11,3,多云~晴
2024-12-27,9,1,阴~晴
2024-12-28,6,0,晴
2024-12-29,9,3,晴
2024-12-30,11,3,多云~晴
2024-12-31,10,2,多云~晴
2025-01-01,12,5,晴
2025-01-02,14,4,晴
2025-01-03,11,4,多云
2025-01-04,13,3,晴
2025-01-05,14,8,轻度雾霾
2025-01-06,11,5,晴
2025-01-07,8,2,阴
2025-01-08,11,-1,多云
2025-01-09,5,1,多云
2025-01-10,5,-1,多云
2025-01-11,6,-1,多云
2025-01-12,10,-1,多云
2025-01-13,13,4,晴
2025-01-14,16,8,轻度雾霾
2025-01-15,7,2,晴
2025-01-16,8,1,多云
2025-01-17,10,2,晴
2025-01-18,12,5,多云
2025-01-19,15,6,晴
2025-01-20,13,6,中度雾霾
2025-01-21,15,6,轻度雾霾
2025-01-22,16,9,多云
2025-01-23,12,10,阴
2025-01-24,14,9,阴
2025-01-25,10,9,阴
2025-01-26,9,5,小雨
2025-01-27,6,1,多云
2025-01-28,7,0,晴
2025-01-29,8,1,晴
2025-01-30,13,4,多云
2025-01-31,14,9,中雨
2025-02-01,10,7,小雨
2025-02-02,9,5,阴
2025-02-03,8,3,多云
2025-02-04,9,2,多云
2025-02-05,12,2,多云
2025-02-06,9,2,多云
2025-02-07,6,-2,晴
2025-02-08,1,-4,晴
2025-02-09,4,-1,晴
2025-02-10,10,0,多云
2025-02-11,12,5,小雨
2025-02-12,12,4,阴
2025-02-13,10,3,晴
2025-02-14,9,4,小雨
2025-02-15,8,6,小雨
2025-02-16,15,5,轻度雾霾
2025-02-17,9,5,多云
2025-02-18,10,4,多云
2025-02-19,10,5,阴
2025-02-20,9,4,阴
2025-02-21,8,4,多云
2025-02-22,8,4,阴
2025-02-23,7,3,阴
2025-02-24,8,2,晴
2025-02-25,8,3,阴
2025-02-26,14,5,轻度雾霾
2025-02-27,17,8,轻度雾霾
2025-02-28,19,10,多云
2025-03-01,26,13,多云
2025-03-02,27,12,多云
2025-03-03,15,8,小雨
2025-03-04,8,6,小雨转阴
2025-03-05,9,6,阴
2025-03-06,11,5,多云
2025-03-07,11,5,阴
2025-03-08,13,5,多云
2025-03-09,14,6,多云
2025-03-10,13,10,小雨
2025-03-11,18,10,阴
2025-03-12,13,11,中雨
2025-03-13,10,8,小雨
2025-03-14,11,9,小雨
2025-03-15,9,8,小雨转阴
2025-03-16,10,6,晴
2025-03-17,13,2,多云
2025-03-18,12,5,多云
2025-03-19,14,3,多云
2025-03-20,20,6,晴
2025-03-21,24,9,晴
2025-03-22,25,12,晴
2025-03-23,28,13,小雨
2025-03-24,28,14,晴
2025-03-25,30,16,晴
2025-03-26,32,17,晴
2025-03-27,21,10,阴
2025-03-28,10,6,小雨
2025-03-29,12,6,小雨
2025-03-30,12,8,晴
2025-03-31,13,6,阴
2025-04-01,15,8,多云
2025-04-02,19,6,阴
2025-04-03,19,9,多云
2025-04-04,19,8,多云
2025-04-05,25,12,阴
2025-04-06,24,12,晴
2025-04-07,26,13,多云
2025-04-08,29,15,多云
2025-04-09,31,17,多云
2025-04-10,27,16,小雨
2025-04-11,29,14,多云
2025-04-12,20,10,中雨
2025-04-13,20,9,晴
2025-04-14,21,14,晴
2025-04-15,26,13,晴
2025-04-16,29,16,阴
2025-04-17,30,19,阴
2025-04-18,30,18,晴
2025-04-19,30,17,小雨
2025-04-20,23,16,阴
2025-04-21,24,14,小雨
2025-04-22,21,15,小雨
2025-04-23,26,15,多云
2025-04-24,27,15,多云
2025-04-25,21,13,多云
2025-04-26,24,12,多云
2025-04-27,22,15,阴
2025-04-28,24,15,晴
2025-04-29,27,14,多云
2025-04-30,28,18,阴
2025-05-01,29,19,小雨
2025-05-02,28,16,多云
2025-05-03,28,16,阴
2025-05-04,22,15,阴
2025-05-05,19,16,中雨
2025-05-06,29,16,阴
2025-05-07,26,15,多云
2025-05-08,23,16,中雨
2025-05-09,24,19,中雨
2025-05-10,25,18,多云
2025-05-11,26,17,多云
2025-05-12,30,17,晴
2025-05-13,28,19,多云
2025-05-14,32,20,多云
2025-05-15,34,22,阴
2025-05-16,26,22,小雨
2025-05-17,34,21,多云
2025-05-18,24,18,阴
2025-05-19,33,20,多云
2025-05-20,31,22,小雨
2025-05-21,31,23,中雨
2025-05-22,29,22,多云
2025-05-23,22,18,大雨
2025-05-24,25,19,晴
2025-05-25,24,17,阴
2025-05-26,27,17,多云
2025-05-27,26,18,阴
2025-05-28,24,19,阴
2025-05-29,27,19,晴
2025-05-30,29,19,多云
2025-05-31,27,20,阴
2025-06-01,20,16,中雨
2025-06-02,22,20,小雨
2025-06-03,29,18,多云
2025-06-04,34,21,多云
2025-06-05,33,23,多云
2025-06-06,32,23,多云
2025-06-07,28,24,中雨
2025-06-08,24,20,大雨
2025-06-09,23,21,阴
2025-06-10,23,20,中雨
2025-06-11,24,21,小雨
2025-06-12,25,19,小雨
2025-06-13,28,23,小雨
2025-06-14,34,23,小雨
2025-06-15,27,24,小雨
2025-06-16,34,21,多云
2025-06-17,37,25,多云
2025-06-18,35,26,多云
2025-06-19,33,26,小雨
2025-06-20,35,26,小雨
2025-06-21,36,22,中雨
2025-06-22,23,22,大雨
2025-06-23,22,22,小雨
2025-06-24,26,20,中雨
2025-06-25,31,21,阴
2025-06-26,36,23,阴
2025-06-27,39,26,多云
2025-06-28,36,27,晴
2025-06-29,36,26,多云
2025-06-30,35,27,多云
2025-07-01,36,28,多云
2025-07-02,35,28,阴
2025-07-03,35,27,晴
2025-07-04,36,26,多云
2025-07-05,38,27,多云
2025-07-06,37,27,多云
2025-07-07,34,27,阴
2025-07-08,33,27,多云
2025-07-09,33,27,晴
2025-07-10,32,27,小雨
2025-07-11,29,26,小雨
2025-07-12,30,26,多云
2025-07-13,28,26,小雨
2025-07-14,34,24,小雨
2025-07-15,36,24,阴
2025-07-16,37,27,阴
2025-07-17,35,28,小雨
2025-07-18,34,27,多云
2025-07-19,31,27,阴
2025-07-20,32,27,多云
2025-07-21,33,27,多云
2025-07-22,32,26,小雨
2025-07-23,32,27,多云
2025-07-24,32,27,晴
2025-07-25,30,27,小雨
2025-07-26,31,27,小雨
2025-07-27,30,27,小雨
2025-07-28,29,26,小雨
2025-07-29,31,27,中雨
2025-07-30,28,26,大雨
2025-07-31,29,25,阴
2025-08-01,34,26,多云
2025-08-02,33,28,阴
2025-08-03,35,29,多云
2025-08-04,35,28,晴
2025-08-05,34,28,多云
2025-08-06,34,29,小雨
2025-08-07,32,29,中雨
2025-08-08,34,29,阴
2025-08-09,36,30,阴
2025-08-10,35,29,阴
2025-08-11,33,27,小雨
2025-08-12,35,28,小雨
2025-08-13,34,28,阴
2025-08-14,34,28,多云
2025-08-15,35,28,晴
2025-08-16,35,27,晴
2025-08-17,35,28,多云
2025-08-18,35,28,多云
2025-08-19,36,28,晴
2025-08-20,37,28,晴
2025-08-21,37,27,晴
2025-08-22,38,29,晴
2025-08-23,37,29,晴
2025-08-24,38,29,多云
2025-08-25,37,29,中雨
2025-08-26,37,28,小雨
2025-08-27,35,28,多云
2025-08-28,35,28,多云
2025-08-29,35,27,多云
2025-08-30,35,28,多云
2025-08-31,36,28,小雨
2025-09-01,32,27,小雨
2025-09-02,31,26,中雨
2025-09-03,34,27,小雨
2025-09-04,34,27,小雨
2025-09-05,35,27,晴
2025-09-06,36,28,小雨
2025-09-07,37,28,多云
2025-09-08,36,28,小雨
2025-09-09,33,27,中雨
2025-09-10,29,26,多云
2025-09-11,32,26,多云
2025-09-12,34,26,小雨
2025-09-13,33,27,中雨
2025-09-14,31,26,小雨
2025-09-15,33,26,小雨
2025-09-16,34,27,晴
2025-09-17,35,26,小雨
2025-09-18,28,25,小雨
2025-09-19,30,24,小雨
2025-09-20,28,24,小雨
2025-09-21,28,24,多云
2025-09-22,29,24,晴
2025-09-23,31,26,小雨
2025-09-24,31,26,小雨
2025-09-25,32,27,小雨
2025-09-26,33,26,小雨
2025-09-27,33,25,小雨
2025-09-28,34,26,多云
2025-09-29,29,24,小雨
2025-09-30,27,23,小雨
2025-10-01,28,22,多云
2025-10-02,29,24,大雨
2025-10-03,31,25,小雨
2025-10-04,30,23,多云
2025-10-05,33,25,晴
2025-10-06,33,25,晴
2025-10-07,30,25,多云
2025-10-08,28,23,晴
2025-10-09,30,22,晴
2025-10-10,30,24,晴
2025-10-11,33,23,晴
2025-10-12,33,24,晴
2025-10-13,34,25,多云
2025-10-14,27,23,阴
2025-10-15,28,23,小雨
2025-10-16,26,22,小雨
2025-10-17,28,22,多云
2025-10-18,25,21,小雨
2025-10-19,21,19,阴
2025-10-20,19,18,阴
2025-10-21,19,17,阴
2025-10-22,21,17,多云
2025-10-23,21,17,晴
2025-10-24,21,17,晴
2025-10-25,22,17,多云
2025-10-26,21,17,阴
2025-10-27,19,14,多云
2025-10-28,20,14,多云
2025-10-29,22,16,多云
2025-10-30,23,18,中雨
2025-10-31,22,17,阴
2025-11-01,21,15,轻度雾霾
2025-11-02,21,14,轻度雾霾
2025-11-03,18,12,阴
2025-11-04,18,14,阴
2025-11-05,22,15,多云
2025-11-06,23,19,小雨
2025-11-07,21,18,中雨
2025-11-08,22,19,小雨
2025-11-09,20,17,阴
2025-11-10,19,15,多云
2025-11-11,19,14,阴
2025-11-12,19,15,阴
2025-11-13,20,14,晴
2025-11-14,19,13,晴
2025-11-15,20,11,晴
2025-11-16,23,13,多云
2025-11-17,17,9,阴
2025-11-18,10,5,多云
2025-11-19,12,4,多云
2025-11-20,14,5,晴
2025-11-21,16,6,晴
2025-11-22,18,7,轻度雾霾
2025-11-23,20,10,轻度雾霾
2025-11-24,20,13,轻度雾霾
2025-11-25,13,7,晴
2025-11-26,16,5,晴
2025-11-27,13,7,晴
2025-11-28,15,4,晴
2025-11-29,21,9,晴
2025-11-30,22,9,轻度雾霾
2025-12-01,17,12,多云
2025-12-02,15,11,多云
2025-12-03,11,4,多云
2025-12-04,11,2,多云
2025-12-05,13,6,多云
2025-12-06,17,8,晴
2025-12-07,19,9,晴
2025-12-08,15,8,晴
2025-12-09,15,7,多云
2025-12-10,18,10,阴
2025-12-11,19,11,多云
2025-12-12,13,9,阴
2025-12-13,10,5,小雨
2025-12-14,9,1,晴
2025-12-15,12,1,晴
2025-12-16,17,8,多云
2025-12-17,14,7,轻度雾霾
2025-12-18,15,5,晴
2025-12-19,20,12,晴
2025-12-20,21,11,轻度雾霾
2025-12-21,11,5,小雨
2025-12-22,11,6,多云
2025-12-23,18,10,多云
2025-12-24,10,8,小雨
2025-12-25,9,4,多云
2025-12-26,7,1,多云
2025-12-27,11,2,晴
2025-12-28,15,3,轻度雾霾
2025-12-29,16,5,多云
2025-12-30,13,7,多云
2025-12-31,10,7,多云
